queue,run_name,case_id,case_label,section,bench_with_compute_s,bench_no_midcomm_s,compute_s,fixed_mock_window_no_s,fixed_mock_window_with_s,comm_window_s,measured_window_s,ideal_s,serial_s,overhead_ratio,overlap_ratio
cm4_inter,run_1_big_mes_inter,00,async0_c1_waitall,mock seq,2.027075,1.475157,0.540726,0.000000,0.000000,0.212972,0.753497,0.540726,0.753698,0.999055,0.000945
cm4_inter,run_1_big_mes_inter,00,async0_c1_waitall,mock omp,2.023311,1.514413,0.539295,0.000000,0.000000,0.215754,0.754227,0.539295,0.755048,0.996193,0.003807
cm4_inter,run_1_big_mes_inter,00,async0_c1_waitall,mpi  seq,2.214606,1.605092,0.564079,0.212972,0.212771,0.144969,0.707108,0.564079,0.709048,0.986614,0.013386
cm4_inter,run_1_big_mes_inter,00,async0_c1_waitall,mpi  omp,2.170749,1.727091,0.538762,0.215754,0.214932,0.192438,0.679587,0.538762,0.731200,0.731794,0.268206
cm4_inter,run_1_big_mes_inter,01,async0_c4_waitall,mock seq,2.054572,1.679805,0.542290,0.000000,0.000000,0.229723,0.758579,0.542290,0.772013,0.941518,0.058482
cm4_inter,run_1_big_mes_inter,01,async0_c4_waitall,mock omp,0.916561,0.828485,0.212555,0.000000,0.000000,0.154713,0.342640,0.212555,0.367269,0.840811,0.159189
cm4_inter,run_1_big_mes_inter,01,async0_c4_waitall,mpi  seq,2.221922,1.815903,0.565502,0.229723,0.216289,0.246335,0.706063,0.565502,0.811837,0.570609,0.429391
cm4_inter,run_1_big_mes_inter,01,async0_c4_waitall,mpi  omp,1.240257,0.969668,0.226795,0.154713,0.130085,0.199552,0.407084,0.226795,0.426347,0.903467,0.096533
cm4_inter,run_1_big_mes_inter,02,async0_c1_testall,mock seq,2.313208,1.645250,0.575647,0.000000,0.000000,0.225038,0.808821,0.575647,0.800685,1.036153,-0.036153
cm4_inter,run_1_big_mes_inter,02,async0_c1_testall,mock omp,2.209387,1.702587,0.560147,0.000000,0.000000,0.231009,0.787432,0.560147,0.791156,0.983881,0.016119
cm4_inter,run_1_big_mes_inter,02,async0_c1_testall,mpi  seq,2.395923,1.841786,0.588549,0.225038,0.233173,0.261672,0.726755,0.588549,0.850221,0.528164,0.471836
cm4_inter,run_1_big_mes_inter,02,async0_c1_testall,mpi  omp,2.151447,1.764042,0.537846,0.231009,0.227285,0.203891,0.661451,0.537846,0.741736,0.606231,0.393769
cm4_inter,run_1_big_mes_inter,03,async0_c4_testall,mock seq,2.049939,1.625808,0.542745,0.000000,0.000000,0.224419,0.758338,0.542745,0.767165,0.960671,0.039329
cm4_inter,run_1_big_mes_inter,03,async0_c4_testall,mock omp,0.902695,0.857403,0.211824,0.000000,0.000000,0.150678,0.340396,0.211824,0.362503,0.853287,0.146713
cm4_inter,run_1_big_mes_inter,03,async0_c4_testall,mpi  seq,2.210276,1.585388,0.563957,0.224419,0.215593,0.127225,0.704837,0.563957,0.691182,1.107327,-0.107327
cm4_inter,run_1_big_mes_inter,03,async0_c4_testall,mpi  omp,1.060843,0.888337,0.209379,0.150678,0.128572,0.143525,0.365618,0.209379,0.352905,1.088582,-0.088582
cm4_inter,run_1_big_mes_inter,04,async1_c1_waitall,mock seq,4.122521,2.949698,1.069886,0.000000,0.000000,0.427821,1.506148,1.069886,1.497707,1.019731,-0.019731
cm4_inter,run_1_big_mes_inter,04,async1_c1_waitall,mock omp,4.427997,3.032124,1.128704,0.000000,0.000000,0.430780,1.581293,1.128704,1.559485,1.050626,-0.050626
cm4_inter,run_1_big_mes_inter,04,async1_c1_waitall,mpi  seq,4.521573,3.612246,1.159817,0.427821,0.436263,0.523331,1.296941,1.159817,1.683148,0.262021,0.737979
cm4_inter,run_1_big_mes_inter,04,async1_c1_waitall,mpi  omp,4.068998,3.538127,1.077015,0.430780,0.452589,0.458503,1.079802,1.077015,1.535518,0.006076,0.993924
cm4_inter,run_1_big_mes_inter,05,async1_c4_waitall,mock seq,3.265166,1.621099,1.136035,0.000000,0.000000,0.223012,1.431661,1.136035,1.359047,1.325605,-0.325605
cm4_inter,run_1_big_mes_inter,05,async1_c4_waitall,mock omp,1.181225,1.083738,0.281238,0.000000,0.000000,0.204749,0.450655,0.281238,0.485987,0.827438,0.172562
cm4_inter,run_1_big_mes_inter,05,async1_c4_waitall,mpi  seq,3.476504,1.863852,1.321284,0.223012,0.295626,0.286856,1.348383,1.321284,1.608140,0.094471,0.905529
cm4_inter,run_1_big_mes_inter,05,async1_c4_waitall,mpi  omp,1.219071,1.164321,0.280089,0.204749,0.169417,0.220622,0.306401,0.280089,0.500711,0.119264,0.880736
cm4_inter,run_1_big_mes_inter,06,async1_c1_testall,mock seq,4.585991,3.515997,1.127356,0.000000,0.000000,0.446321,1.601618,1.127356,1.573677,1.062603,-0.062603
cm4_inter,run_1_big_mes_inter,06,async1_c1_testall,mock omp,4.337770,2.935001,1.105303,0.000000,0.000000,0.427574,1.555701,1.105303,1.532877,1.053378,-0.053378
cm4_inter,run_1_big_mes_inter,06,async1_c1_testall,mpi  seq,4.394771,3.370872,1.157233,0.446321,0.474262,0.409577,1.214082,1.157233,1.566810,0.138799,0.861201
cm4_inter,run_1_big_mes_inter,06,async1_c1_testall,mpi  omp,4.092238,3.412996,1.074530,0.427574,0.450397,0.432508,1.093819,1.074530,1.507038,0.044598,0.955402
cm4_inter,run_1_big_mes_inter,07,async1_c4_testall,mock seq,3.200077,1.855184,1.074669,0.000000,0.000000,0.252371,1.361472,1.074669,1.327041,1.136429,-0.136429
cm4_inter,run_1_big_mes_inter,07,async1_c4_testall,mock omp,1.222910,0.952452,0.279579,0.000000,0.000000,0.153605,0.458670,0.279579,0.433184,1.165921,-0.165921
cm4_inter,run_1_big_mes_inter,07,async1_c4_testall,mpi  seq,3.848957,1.860470,1.358106,0.252371,0.286802,0.256821,1.473298,1.358106,1.614927,0.448531,0.551469
cm4_inter,run_1_big_mes_inter,07,async1_c4_testall,mpi  omp,1.418948,1.148268,0.299035,0.153605,0.179092,0.246731,0.426395,0.299035,0.545766,0.516190,0.483810
cm4_inter,run_2_samll_mess_inter,00,async0_c1_waitall,mock seq,2.219193,1.621817,0.562992,0.000000,0.000000,0.222684,0.789020,0.562992,0.785676,1.015019,-0.015019
cm4_inter,run_2_samll_mess_inter,00,async0_c1_waitall,mock omp,2.203530,1.632365,0.559286,0.000000,0.000000,0.222585,0.784977,0.559286,0.781871,1.013955,-0.013955
cm4_inter,run_2_samll_mess_inter,00,async0_c1_waitall,mpi  seq,2.406928,1.591392,0.586752,0.222684,0.226028,0.128494,0.735149,0.586752,0.715246,1.154895,-0.154895
cm4_inter,run_2_samll_mess_inter,00,async0_c1_waitall,mpi  omp,2.175507,1.619749,0.540120,0.222585,0.225691,0.132009,0.670593,0.540120,0.672129,0.988362,0.011638
cm4_inter,run_2_samll_mess_inter,01,async0_c4_waitall,mock seq,2.048690,1.481670,0.540984,0.000000,0.000000,0.213160,0.756813,0.540984,0.754143,1.012524,-0.012524
cm4_inter,run_2_samll_mess_inter,01,async0_c4_waitall,mock omp,0.904837,0.696617,0.213513,0.000000,0.000000,0.141870,0.342887,0.213513,0.355383,0.911920,0.088080
cm4_inter,run_2_samll_mess_inter,01,async0_c4_waitall,mpi  seq,2.218322,1.632934,0.564247,0.213160,0.215829,0.160977,0.707408,0.564247,0.725224,0.889328,0.110672
cm4_inter,run_2_samll_mess_inter,01,async0_c4_waitall,mpi  omp,1.066252,0.886325,0.207309,0.141870,0.129374,0.155287,0.366009,0.207309,0.362595,1.021985,-0.021985
cm4_inter,run_2_samll_mess_inter,02,async0_c1_testall,mock seq,2.036171,1.505724,0.542778,0.000000,0.000000,0.215340,0.757892,0.542778,0.758118,0.998953,0.001047
cm4_inter,run_2_samll_mess_inter,02,async0_c1_testall,mock omp,2.210124,1.682135,0.561197,0.000000,0.000000,0.230558,0.789400,0.561197,0.791754,0.989789,0.010211
cm4_inter,run_2_samll_mess_inter,02,async0_c1_testall,mpi  seq,2.471035,1.839122,0.594184,0.215340,0.215115,0.269977,0.762420,0.594184,0.864160,0.623153,0.376847
cm4_inter,run_2_samll_mess_inter,02,async0_c1_testall,mpi  omp,2.438717,1.825624,0.571537,0.230558,0.228203,0.237639,0.725947,0.571537,0.809176,0.649766,0.350234
cm4_inter,run_2_samll_mess_inter,03,async0_c4_testall,mock seq,2.218875,1.625621,0.561476,0.000000,0.000000,0.223477,0.786988,0.561476,0.784953,1.009103,-0.009103
cm4_inter,run_2_samll_mess_inter,03,async0_c4_testall,mock omp,0.992722,1.003064,0.221551,0.000000,0.000000,0.150950,0.356646,0.221551,0.372500,0.894967,0.105033
cm4_inter,run_2_samll_mess_inter,03,async0_c4_testall,mpi  seq,2.489637,1.770711,0.600140,0.223477,0.225511,0.220967,0.751555,0.600140,0.821107,0.685240,0.314760
cm4_inter,run_2_samll_mess_inter,03,async0_c4_testall,mpi  omp,1.072062,0.991772,0.207774,0.150950,0.135095,0.214799,0.360421,0.214799,0.422573,0.700868,0.299132
cm4_inter,run_2_samll_mess_inter,04,async1_c1_waitall,mock seq,4.042124,2.943863,1.076788,0.000000,0.000000,0.420679,1.505531,1.076788,1.497468,1.019167,-0.019167
cm4_inter,run_2_samll_mess_inter,04,async1_c1_waitall,mock omp,4.119830,2.999712,1.090565,0.000000,0.000000,0.440646,1.528039,1.090565,1.531211,0.992803,0.007197
cm4_inter,run_2_samll_mess_inter,04,async1_c1_waitall,mpi  seq,4.587995,3.332487,1.146943,0.420679,0.428743,0.382489,1.342160,1.146943,1.529433,0.510384,0.489616
cm4_inter,run_2_samll_mess_inter,04,async1_c1_waitall,mpi  omp,4.440995,3.683861,1.106101,0.440646,0.437475,0.534910,1.235262,1.106101,1.641011,0.241463,0.758537
cm4_inter,run_2_samll_mess_inter,05,async1_c4_waitall,mock seq,3.514704,1.631432,1.110262,0.000000,0.000000,0.222915,1.403860,1.110262,1.333177,1.317087,-0.317087
cm4_inter,run_2_samll_mess_inter,05,async1_c4_waitall,mock omp,1.173336,1.024514,0.272631,0.000000,0.000000,0.173143,0.456025,0.272631,0.445774,1.059205,-0.059205
cm4_inter,run_2_samll_mess_inter,05,async1_c4_waitall,mpi  seq,3.482143,1.971365,1.324135,0.222915,0.293598,0.333112,1.333910,1.324135,1.657247,0.029344,0.970656
cm4_inter,run_2_samll_mess_inter,05,async1_c4_waitall,mpi  omp,1.231512,1.040137,0.283486,0.173143,0.183394,0.188344,0.300090,0.283486,0.471831,0.088153,0.911847
cm4_inter,run_2_samll_mess_inter,06,async1_c1_testall,mock seq,4.075240,2.931139,1.086834,0.000000,0.000000,0.422273,1.517802,1.086834,1.509107,1.020591,-0.020591
cm4_inter,run_2_samll_mess_inter,06,async1_c1_testall,mock omp,4.623256,2.949147,1.132539,0.000000,0.000000,0.425762,1.611292,1.132539,1.558301,1.124460,-0.124460
cm4_inter,run_2_samll_mess_inter,06,async1_c1_testall,mpi  seq,4.530649,3.401586,1.164769,0.422273,0.430968,0.423201,1.310432,1.164769,1.587970,0.344193,0.655807
cm4_inter,run_2_samll_mess_inter,06,async1_c1_testall,mpi  omp,4.650122,3.669893,1.117633,0.425762,0.478753,0.561436,1.296093,1.117633,1.679068,0.317865,0.682135
cm4_inter,run_2_samll_mess_inter,07,async1_c4_testall,mock seq,3.507354,1.888007,1.084355,0.000000,0.000000,0.245867,1.379499,1.084355,1.330222,1.200422,-0.200422
cm4_inter,run_2_samll_mess_inter,07,async1_c4_testall,mock omp,1.168945,0.941772,0.275300,0.000000,0.000000,0.148807,0.449574,0.275300,0.424107,1.171143,-0.171143
cm4_inter,run_2_samll_mess_inter,07,async1_c4_testall,mpi  seq,3.400432,1.921907,1.283140,0.245867,0.295144,0.290238,1.286399,1.283140,1.573378,0.011231,0.988769
cm4_inter,run_2_samll_mess_inter,07,async1_c4_testall,mpi  omp,1.194117,1.137207,0.281304,0.148807,0.174274,0.247920,0.295749,0.281304,0.529224,0.058264,0.941736
cm4_inter,run_5_more_omp8_big_mes,01,async0_c8_waitall,mock seq,2.033621,1.464078,0.529233,0.000000,0.000000,0.203078,0.734749,0.529233,0.732311,1.012008,-0.012008
cm4_inter,run_5_more_omp8_big_mes,01,async0_c8_waitall,mock omp,0.639909,0.526480,0.117854,0.000000,0.000000,0.130601,0.234115,0.130601,0.248456,0.878322,0.121678
cm4_inter,run_5_more_omp8_big_mes,01,async0_c8_waitall,mpi  seq,2.180470,1.585339,0.558991,0.203078,0.205516,0.164068,0.700178,0.558991,0.723060,0.860534,0.139466
cm4_inter,run_5_more_omp8_big_mes,01,async0_c8_waitall,mpi  omp,0.790397,0.684501,0.116966,0.130601,0.116261,0.157064,0.273700,0.157064,0.274030,0.997179,0.002821
cm4_inter,run_5_more_omp8_big_mes,05,async1_c8_waitall,mock seq,3.235067,1.898010,1.066299,0.000000,0.000000,0.235285,1.347702,1.066299,1.301583,1.196012,-0.196012
cm4_inter,run_5_more_omp8_big_mes,05,async1_c8_waitall,mock omp,0.808069,0.574838,0.132274,0.000000,0.000000,0.157220,0.326732,0.157220,0.289494,1.281526,-0.281526
cm4_inter,run_5_more_omp8_big_mes,05,async1_c8_waitall,mpi  seq,3.487027,2.236714,1.323418,0.235285,0.281403,0.484792,1.352593,1.323418,1.808210,0.060181,0.939819
cm4_inter,run_5_more_omp8_big_mes,05,async1_c8_waitall,mpi  omp,0.928829,0.795824,0.126608,0.157220,0.194458,0.226499,0.244882,0.226499,0.353108,0.145194,0.854806
